2025-07-15T00:02:09.251+05:30  INFO 19740 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-15T00:02:09.280+05:30  INFO 19740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-07-15T00:02:09.327+05:30  INFO 19740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-07-15T10:20:41.515+05:30  INFO 15020 --- [restartedMain] com.olive.TaskmanagerApplication         : Starting TaskmanagerApplication using Java 19.0.2 with PID 15020 (C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\target\classes started by itviv in C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend)
2025-07-15T10:20:41.517+05:30  INFO 15020 --- [restartedMain] com.olive.TaskmanagerApplication         : No active profile set, falling back to 1 default profile: "default"
2025-07-15T10:20:41.572+05:30  INFO 15020 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-07-15T10:20:41.573+05:30  INFO 15020 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-07-15T10:20:43.492+05:30  INFO 15020 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-15T10:20:43.689+05:30  INFO 15020 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 178 ms. Found 7 JPA repository interfaces.
2025-07-15T10:20:44.949+05:30  INFO 15020 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2025-07-15T10:20:44.966+05:30  INFO 15020 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-15T10:20:44.966+05:30  INFO 15020 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-07-15T10:20:45.032+05:30  INFO 15020 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-15T10:20:45.033+05:30  INFO 15020 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3459 ms
2025-07-15T10:20:45.249+05:30  INFO 15020 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-15T10:20:45.355+05:30  INFO 15020 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-07-15T10:20:45.404+05:30  INFO 15020 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-15T10:20:45.742+05:30  INFO 15020 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-15T10:20:45.791+05:30  INFO 15020 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-15T10:20:46.168+05:30  INFO 15020 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 5357ba8b-2f86-4dc1-b884-8338b58fe9a3
2025-07-15T10:20:46.172+05:30  INFO 15020 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-15T10:20:46.209+05:30  WARN 15020 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-15T10:20:47.179+05:30  INFO 15020 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-15T10:20:55.423+05:30  INFO 15020 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-15T10:20:55.877+05:30  INFO 15020 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-15T10:20:56.205+05:30  INFO 15020 --- [restartedMain] com.olive.service.FileStorageService     : File storage location initialized to: C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\uploads
2025-07-15T10:20:56.212+05:30  INFO 15020 --- [restartedMain] com.olive.service.FileStorageService     : Created upload directory: C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\uploads
2025-07-15T10:20:56.374+05:30  WARN 15020 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-15T10:20:56.641+05:30  INFO 15020 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a333dab, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26f35bd, org.springframework.security.web.context.SecurityContextHolderFilter@60ad13ab, org.springframework.security.web.header.HeaderWriterFilter@239bfb46, org.springframework.web.filter.CorsFilter@5ae819cd, org.springframework.security.web.authentication.logout.LogoutFilter@83db5d0, com.olive.security.JwtAuthFilter@292fc6dd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@59529d6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@516f00b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59e32295, org.springframework.security.web.session.SessionManagementFilter@420a608f, org.springframework.security.web.access.ExceptionTranslationFilter@4e567185, org.springframework.security.web.access.intercept.AuthorizationFilter@797c270f]
2025-07-15T10:20:56.921+05:30  INFO 15020 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-07-15T10:20:56.954+05:30  INFO 15020 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path ''
2025-07-15T10:20:56.962+05:30  INFO 15020 --- [restartedMain] com.olive.TaskmanagerApplication         : Started TaskmanagerApplication in 15.891 seconds (process running for 16.343)
2025-07-15T10:22:12.847+05:30  INFO 15020 --- [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-15T10:22:12.855+05:30  INFO 15020 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-07-15T10:22:12.857+05:30  INFO 15020 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-07-15T10:22:13.523+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:22:14.947+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:22:36.617+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:22:37.640+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:24:32.920+05:30  INFO 15020 --- [http-nio-8085-exec-7] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:24:33.024+05:30  INFO 15020 --- [http-nio-8085-exec-7] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:24:47.730+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:24:48.139+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:26:35.471+05:30  INFO 15020 --- [http-nio-8085-exec-9] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:26:35.572+05:30  INFO 15020 --- [http-nio-8085-exec-9] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:28:14.174+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:28:14.339+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:28:24.094+05:30  INFO 15020 --- [http-nio-8085-exec-3] com.olive.controller.AuthController      : Received sign-in request for email: vivekkumar.rapaka@olivecrypto.com
2025-07-15T10:28:24.233+05:30 ERROR 15020 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : An unexpected error occurred: Bad credentials

org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.additionalAuthenticationChecks(DaoAuthenticationProvider.java:89) ~[spring-security-core-6.2.2.jar:6.2.2]
2025-07-15T19:02:07.988+05:30  INFO 35940 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2dc4b58a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44cd3ea9, org.springframework.security.web.context.SecurityContextHolderFilter@1768c77f, org.springframework.security.web.header.HeaderWriterFilter@2411cf8b, org.springframework.web.filter.CorsFilter@352df548, org.springframework.security.web.authentication.logout.LogoutFilter@6434d49e, com.olive.security.JwtAuthFilter@3a770af8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1192d1f5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47ba8e3c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@45dc4d1a, org.springframework.security.web.session.SessionManagementFilter@40eb85e9, org.springframework.security.web.access.ExceptionTranslationFilter@7473cf13, org.springframework.security.web.access.intercept.AuthorizationFilter@73534675]
2025-07-15T19:02:08.556+05:30  INFO 35940 --- [main] com.olive.TaskmanagerApplicationTests    : Started TaskmanagerApplicationTests in 11.623 seconds (process running for 12.707)
2025-07-15T19:02:09.283+05:30  INFO 35940 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-15T19:02:09.287+05:30  INFO 35940 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-07-15T19:02:09.293+05:30  INFO 35940 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-07-15T19:02:22.914+05:30  INFO 27736 --- [restartedMain] com.olive.TaskmanagerApplication         : Starting TaskmanagerApplication using Java 19.0.2 with PID 27736 (C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\target\classes started by itviv in C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend)
2025-07-15T19:02:22.916+05:30  INFO 27736 --- [restartedMain] com.olive.TaskmanagerApplication         : No active profile set, falling back to 1 default profile: "default"
2025-07-15T19:02:22.960+05:30  INFO 27736 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-07-15T19:02:22.961+05:30  INFO 27736 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-07-15T19:02:23.601+05:30  INFO 27736 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-15T19:02:23.676+05:30  INFO 27736 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 7 JPA repository interfaces.
2025-07-15T19:02:24.256+05:30  INFO 27736 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2025-07-15T19:02:24.270+05:30  INFO 27736 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-15T19:02:24.270+05:30  INFO 27736 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-07-15T19:02:24.314+05:30  INFO 27736 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-15T19:02:24.315+05:30  INFO 27736 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1354 ms
2025-07-15T19:02:24.447+05:30  INFO 27736 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-15T19:02:24.484+05:30  INFO 27736 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-07-15T19:02:24.506+05:30  INFO 27736 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-15T19:02:24.652+05:30  INFO 27736 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-15T19:02:24.684+05:30  INFO 27736 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-15T19:02:24.892+05:30  INFO 27736 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 5b83fdda-876a-4c4f-9c4c-08e72b299afe
2025-07-15T19:02:24.893+05:30  INFO 27736 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-15T19:02:24.912+05:30  WARN 27736 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-15T19:02:25.730+05:30  INFO 27736 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-15T19:02:26.199+05:30  INFO 27736 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-15T19:02:26.650+05:30  INFO 27736 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-15T19:02:26.958+05:30  INFO 27736 --- [restartedMain] com.olive.service.FileStorageService     : File storage location initialized to: C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\uploads
2025-07-15T19:02:26.959+05:30  INFO 27736 --- [restartedMain] com.olive.service.FileStorageService     : Created upload directory: C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\uploads
2025-07-15T19:02:27.123+05:30  WARN 27736 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-15T19:02:27.363+05:30  INFO 27736 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3a49cb53, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@615ad0f6, org.springframework.security.web.context.SecurityContextHolderFilter@57b8dd5b, org.springframework.security.web.header.HeaderWriterFilter@46a88e46, org.springframework.web.filter.CorsFilter@9104397, org.springframework.security.web.authentication.logout.LogoutFilter@74fd3bbd, com.olive.security.JwtAuthFilter@6bf8c652, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6fe5be0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@af1e8a5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@254eaa3, org.springframework.security.web.session.SessionManagementFilter@495baaf1, org.springframework.security.web.access.ExceptionTranslationFilter@1feaacd1, org.springframework.security.web.access.intercept.AuthorizationFilter@336d04a8]
2025-07-15T19:02:27.607+05:30  INFO 27736 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-07-15T19:02:27.648+05:30  INFO 27736 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path ''
2025-07-15T19:02:27.655+05:30  INFO 27736 --- [restartedMain] com.olive.TaskmanagerApplication         : Started TaskmanagerApplication in 5.057 seconds (process running for 5.427)
2025-07-15T19:02:34.054+05:30  INFO 27736 --- [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-15T19:02:34.055+05:30  INFO 27736 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-07-15T19:02:34.056+05:30  INFO 27736 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-07-15T19:06:33.042+05:30  INFO 27736 --- [http-nio-8085-exec-8] com.olive.controller.AuthController      : Received sign-in request for email: vivekkumar.rapaka@olivecrypto.com
2025-07-15T19:06:33.352+05:30  INFO 27736 --- [http-nio-8085-exec-9] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T19:06:33.441+05:30  INFO 27736 --- [http-nio-8085-exec-9] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T19:06:38.403+05:30  WARN 27736 --- [http-nio-8085-exec-2] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:38.408+05:30  WARN 27736 --- [http-nio-8085-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:39.435+05:30  WARN 27736 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:39.436+05:30  WARN 27736 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:41.456+05:30  WARN 27736 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:41.458+05:30  WARN 27736 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:43.122+05:30  WARN 27736 --- [http-nio-8085-exec-6] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:43.124+05:30  WARN 27736 --- [http-nio-8085-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:44.194+05:30  WARN 27736 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:44.195+05:30  WARN 27736 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:45.488+05:30  WARN 27736 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:45.489+05:30  WARN 27736 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:46.270+05:30  WARN 27736 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:46.273+05:30  WARN 27736 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:47.285+05:30  WARN 27736 --- [http-nio-8085-exec-2] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:47.286+05:30  WARN 27736 --- [http-nio-8085-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:48.309+05:30  WARN 27736 --- [http-nio-8085-exec-1] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:48.310+05:30  WARN 27736 --- [http-nio-8085-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:51.079+05:30  WARN 27736 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:51.081+05:30  WARN 27736 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:51.149+05:30  WARN 27736 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:51.151+05:30  WARN 27736 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:52.212+05:30  WARN 27736 --- [http-nio-8085-exec-5] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:52.213+05:30  WARN 27736 --- [http-nio-8085-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:54.248+05:30  WARN 27736 --- [http-nio-8085-exec-6] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:54.249+05:30  WARN 27736 --- [http-nio-8085-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:55.568+05:30  WARN 27736 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:55.570+05:30  WARN 27736 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:56.597+05:30  WARN 27736 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:56.598+05:30  WARN 27736 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:06:58.625+05:30  WARN 27736 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:06:58.626+05:30  WARN 27736 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:02.657+05:30  WARN 27736 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:02.659+05:30  WARN 27736 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:04.487+05:30  WARN 27736 --- [http-nio-8085-exec-1] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:04.490+05:30  WARN 27736 --- [http-nio-8085-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:05.522+05:30  WARN 27736 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:05.524+05:30  WARN 27736 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:07.132+05:30  WARN 27736 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:07.134+05:30  WARN 27736 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:08.189+05:30  WARN 27736 --- [http-nio-8085-exec-5] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:08.191+05:30  WARN 27736 --- [http-nio-8085-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:10.223+05:30  WARN 27736 --- [http-nio-8085-exec-6] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:10.224+05:30  WARN 27736 --- [http-nio-8085-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:14.267+05:30  WARN 27736 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:14.268+05:30  WARN 27736 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:18.345+05:30  WARN 27736 --- [http-nio-8085-exec-2] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:18.346+05:30  WARN 27736 --- [http-nio-8085-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:19.374+05:30  WARN 27736 --- [http-nio-8085-exec-1] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:19.375+05:30  WARN 27736 --- [http-nio-8085-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:21.411+05:30  WARN 27736 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:21.412+05:30  WARN 27736 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:25.444+05:30  WARN 27736 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:25.445+05:30  WARN 27736 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:31.163+05:30  WARN 27736 --- [http-nio-8085-exec-6] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:31.165+05:30  WARN 27736 --- [http-nio-8085-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:32.190+05:30  WARN 27736 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:32.191+05:30  WARN 27736 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T19:07:32.655+05:30  WARN 27736 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T19:07:32.656+05:30  WARN 27736 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
